subject,session,trial,item,phase,time,stimEnc,stimRetrieval,pairedWords,cue,expectedAnswer,stim_pair,response_time,rec_success,recall,wordlist_number
M1012,0,0,0,ENCODING,1742508195982.9546,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,0,1,ENCODING,1742508201065.2449,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,0,2,ENCODING,1742508206074.5315,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,0,0,CUEDRECALL,1742508236916.2954,999,False,"['OAR', 'GOLD']",['OAR'],['GOLD'],LA1_LA2,2077.8004535147393,correct,GOLD,108
M1012,0,0,1,CUEDRECALL,1742508246023.8164,999,False,"['MOOSE', 'OWL']",['MOOSE'],['OWL'],LA1_LA2,1846.0997732426306,intrusion,SKUNK,224
M1012,0,0,2,CUEDRECALL,1742508255082.3345,999,False,"['SKUNK', 'RUST']",['SKUNK'],['RUST'],LA1_LA2,5483.673469387755,intrusion,OWL,168
M1012,0,0,0,RECOGNITION,1742508269574.1633,False,False,"['OWL', 'MOOSE']",['OWL'],old,LA1_LA2,1749.100341796875,hit,old,999
M1012,0,0,1,RECOGNITION,1742508276715.572,False,False,"['RUST', 'SKUNK']",['RUST'],old,LA1_LA2,3382.193115234375,hit,old,999
M1012,0,0,2,RECOGNITION,1742508283824.9783,False,False,"['GOLD', 'OAR']",['GOLD'],old,LA1_LA2,1373.078857421875,hit,old,999
M1012,0,0,3,RECOGNITION,1742508290895.3828,999,False,"['TREE', '']",['TREE'],new,LA1_LA2,979.055908203125,correct_rejection,new,999
M1012,0,0,4,RECOGNITION,1742508297904.7837,999,False,"['YARD', '']",['YARD'],new,LA1_LA2,982.056396484375,correct_rejection,new,999
M1012,0,0,5,RECOGNITION,1742508304986.189,999,False,"['PERCH', '']",['PERCH'],new,LA1_LA2,2077.11865234375,correct_rejection,new,999
M1012,0,1,0,ENCODING,1742508329048.5652,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,1,1,ENCODING,1742508334107.8542,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,1,2,ENCODING,1742508339064.138,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,1,0,CUEDRECALL,1742508366332.6975,999,True,"['STONE', 'STRAW']",['STONE'],['STRAW'],LA1_LA2,1463.1746031746031,correct,STRAW,261
M1012,0,1,1,CUEDRECALL,1742508375456.2197,999,True,"['SOAP', 'CLOTH']",['SOAP'],['CLOTH'],LA1_LA2,3624.195011337869,intrusion,STONE,257
M1012,0,1,2,CUEDRECALL,1742508384531.7385,999,True,"['SHELL', 'FARM']",['SHELL'],['FARM'],LA1_LA2,2853.197278911565,intrusion,SAD,-1
M1012,0,1,0,RECOGNITION,1742508397855.5007,999,True,"['KEY', '']",['KEY'],new,LA1_LA2,1929.1103515625,correct_rejection,new,999
M1012,0,1,1,RECOGNITION,1742508404915.9043,False,True,"['CLOTH', 'SOAP']",['CLOTH'],old,LA1_LA2,3528.2021484375,hit,old,999
M1012,0,1,2,RECOGNITION,1742508411991.309,False,True,"['FARM', 'SHELL']",['FARM'],old,LA1_LA2,2256.12939453125,hit,old,999
M1012,0,1,3,RECOGNITION,1742508419092.7156,False,True,"['STRAW', 'STONE']",['STRAW'],old,LA1_LA2,1155.06591796875,hit,old,999
M1012,0,1,4,RECOGNITION,1742508426235.124,999,True,"['BOWL', '']",['BOWL'],new,LA1_LA2,1230.070556640625,correct_rejection,new,999
M1012,0,1,5,RECOGNITION,1742508433299.5278,999,True,"['DART', '']",['DART'],new,LA1_LA2,973.0556640625,correct_rejection,new,999
M1012,0,2,0,ENCODING,1742508453041.6572,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,2,1,ENCODING,1742508458056.9438,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,2,2,ENCODING,1742508463040.229,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,2,0,CUEDRECALL,1742508497348.1914,999,False,"['COD', 'TENT']",['COD'],['TENT'],LA1_LA2,1346.8253968253969,correct,TENT,272
M1012,0,2,1,CUEDRECALL,1742508506444.7117,999,False,"['CLOWN', 'HILL']",['CLOWN'],['HILL'],LA1_LA2,1825.827664399093,correct,HILL,118
M1012,0,2,2,CUEDRECALL,1742508515523.2307,999,False,"['COIN', 'CHALK']",['COIN'],['CHALK'],LA1_LA2,1696.4172335600906,correct,CHALK,46
M1012,0,2,0,RECOGNITION,1742508528205.9565,999,False,"['SHARK', '']",['SHARK'],new,LA1_LA2,0.0,miss,old,999
M1012,0,2,1,RECOGNITION,1742508535246.3591,True,False,"['HILL', 'CLOWN']",['HILL'],old,LA1_LA2,1509.086181640625,hit,old,999
M1012,0,2,2,RECOGNITION,1742508542373.7668,999,False,"['SPONGE', '']",['SPONGE'],new,LA1_LA2,2964.16943359375,correct_rejection,new,999
M1012,0,2,3,RECOGNITION,1742508549416.1697,999,False,"['STEAK', '']",['STEAK'],new,LA1_LA2,1597.091064453125,correct_rejection,new,999
M1012,0,2,4,RECOGNITION,1742508556465.5728,True,False,"['CHALK', 'COIN']",['CHALK'],old,LA1_LA2,1582.090576171875,hit,old,999
M1012,0,2,5,RECOGNITION,1742508563580.9795,True,False,"['TENT', 'COD']",['TENT'],old,LA1_LA2,1699.09716796875,hit,old,999
M1012,0,3,0,ENCODING,1742508583647.1274,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,3,1,ENCODING,1742508588664.4143,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,3,2,ENCODING,1742508593685.7017,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,3,0,CUEDRECALL,1742508629355.7417,999,False,"['FOAM', 'SLIDE']",['FOAM'],['SLIDE'],LA1_LA2,4898.59410430839,correct,SLIDE,227
M1012,0,3,0,CUEDRECALL,1742508629355.7417,999,False,"['FOAM', 'SLIDE']",['FOAM'],['SLIDE'],LA1_LA2,3396.031746031746,correct,SHARK,214
M1012,0,3,0,CUEDRECALL,1742508629355.7417,999,False,"['FOAM', 'SLIDE']",['FOAM'],['SLIDE'],LA1_LA2,4656.009070294785,verbalization,<>,-1
M1012,0,3,1,CUEDRECALL,1742508638435.2612,999,False,"['SPHINX', 'BEAN']",['SPHINX'],['BEAN'],LA1_LA2,5189.569160997732,verbalization,<>,-1
M1012,0,3,1,CUEDRECALL,1742508638435.2612,999,False,"['SPHINX', 'BEAN']",['SPHINX'],['BEAN'],LA1_LA2,4189.569160997732,verbalization,<>,-1
M1012,0,3,2,CUEDRECALL,1742508647571.7834,999,False,"['PARK', 'POND']",['PARK'],['POND'],LA1_LA2,1570.4761904761906,correct,POND,185
M1012,0,3,0,RECOGNITION,1742508660113.501,False,False,"['POND', 'PARK']",['POND'],old,LA1_LA2,1493.08544921875,hit,old,999
M1012,0,3,1,RECOGNITION,1742508667141.9028,False,False,"['BEAN', 'SPHINX']",['BEAN'],old,LA1_LA2,3332.19091796875,false_alarm,new,999
M1012,0,3,2,RECOGNITION,1742508674263.3105,999,False,"['SLOPE', '']",['SLOPE'],new,LA1_LA2,4258.243408203125,correct_rejection,new,999
M1012,0,3,3,RECOGNITION,1742508681364.7163,False,False,"['SLIDE', 'FOAM']",['SLIDE'],old,LA1_LA2,1359.077880859375,hit,old,999
M1012,0,3,4,RECOGNITION,1742508688415.1199,999,False,"['SEA', '']",['SEA'],new,LA1_LA2,1441.082275390625,miss,old,999
M1012,0,3,5,RECOGNITION,1742508695513.5256,999,False,"['SMOG', '']",['SMOG'],new,LA1_LA2,1632.093505859375,miss,old,999
M1012,0,4,0,ENCODING,1742508714865.6326,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,4,1,ENCODING,1742508719835.9167,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,4,2,ENCODING,1742508724875.2053,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,4,0,CUEDRECALL,1742508752886.8071,999,False,"['BOMB', 'SUN']",['BOMB'],['SUN'],LA1_LA2,2480.249433106576,correct,SUN,265
M1012,0,4,1,CUEDRECALL,1742508761966.3267,999,False,"['SOCK', 'GUARD']",['SOCK'],['GUARD'],LA1_LA2,1881.7687074829932,intrusion,COURT,-1
M1012,0,4,2,CUEDRECALL,1742508771021.8447,999,False,"['CART', 'BRICK']",['CART'],['BRICK'],LA1_LA2,5658.662131519274,intrusion,BOMB,23
M1012,0,4,0,RECOGNITION,1742508783814.5764,True,False,"['BRICK', 'CART']",['BRICK'],old,LA1_LA2,2306.1318359375,hit,old,999
M1012,0,4,1,RECOGNITION,1742508790904.982,True,False,"['SUN', 'BOMB']",['SUN'],old,LA1_LA2,1341.07666015625,hit,old,999
M1012,0,4,2,RECOGNITION,1742508797914.3828,True,False,"['GUARD', 'SOCK']",['GUARD'],old,LA1_LA2,2881.16455078125,hit,old,999
M1012,0,4,3,RECOGNITION,1742508805062.7915,999,False,"['VAULT', '']",['VAULT'],new,LA1_LA2,1333.07666015625,correct_rejection,new,999
M1012,0,4,4,RECOGNITION,1742508812121.1953,999,False,"['STOOL', '']",['STOOL'],new,LA1_LA2,1999.1142578125,correct_rejection,new,999
M1012,0,4,5,RECOGNITION,1742508819137.597,999,False,"['BOOT', '']",['BOOT'],new,LA1_LA2,3431.19580078125,correct_rejection,new,999
M1012,0,5,0,ENCODING,1742508837925.6711,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,5,1,ENCODING,1742508842878.9546,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,5,2,ENCODING,1742508847879.2405,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,5,0,CUEDRECALL,1742508879836.0684,999,True,"['PEARL', 'JET']",['PEARL'],['JET'],LA1_LA2,1537.2562358276646,correct,JET,133
M1012,0,5,1,CUEDRECALL,1742508888915.5876,999,True,"['EEL', 'MULE']",['EEL'],['MULE'],LA1_LA2,1909.546485260771,correct,MULE,163
M1012,0,5,2,CUEDRECALL,1742508897965.1052,999,True,"['TOY', 'GRASS']",['TOY'],['GRASS'],LA1_LA2,1326.0544217687075,correct,GRASS,109
M1012,0,5,0,RECOGNITION,1742508909965.7917,False,True,"['GRASS', 'TOY']",['GRASS'],old,LA1_LA2,1388.079345703125,hit,old,999
M1012,0,5,1,RECOGNITION,1742508917016.195,False,True,"['JET', 'PEARL']",['JET'],old,LA1_LA2,1120.064208984375,hit,old,999
M1012,0,5,2,RECOGNITION,1742508924138.6025,999,True,"['ELF', '']",['ELF'],new,LA1_LA2,1914.109375,correct_rejection,new,999
M1012,0,5,3,RECOGNITION,1742508931112.0012,False,True,"['MULE', 'EEL']",['MULE'],old,LA1_LA2,1663.09521484375,hit,old,999
M1012,0,5,4,RECOGNITION,1742508938211.4072,999,True,"['HOOK', '']",['HOOK'],new,LA1_LA2,1367.078369140625,correct_rejection,new,999
M1012,0,5,5,RECOGNITION,1742508945303.813,999,True,"['SLUSH', '']",['SLUSH'],new,LA1_LA2,3224.1845703125,correct_rejection,new,999
M1012,0,6,0,ENCODING,1742508964695.9219,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,6,1,ENCODING,1742508969675.2068,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,6,2,ENCODING,1742508974725.4958,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,6,0,CUEDRECALL,1742509004820.217,999,True,"['CASH', 'MUG']",['CASH'],['MUG'],LA1_LA2,5434.557823129252,intrusion,MOLE,155
M1012,0,6,1,CUEDRECALL,1742509013975.741,999,True,"['SQUARE', 'BEAST']",['SQUARE'],['BEAST'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,0,6,2,CUEDRECALL,1742509023068.261,999,True,"['MOLE', 'SOUP']",['MOLE'],['SOUP'],LA1_LA2,2476.7573696145123,correct,SOUP,240
M1012,0,6,0,RECOGNITION,1742509035126.9504,False,True,"['BEAST', 'SQUARE']",['BEAST'],old,LA1_LA2,1759.100830078125,hit,old,999
M1012,0,6,1,RECOGNITION,1742509042203.3552,False,True,"['SOUP', 'MOLE']",['SOUP'],old,LA1_LA2,1191.068359375,hit,old,999
M1012,0,6,2,RECOGNITION,1742509049222.7568,False,True,"['MUG', 'CASH']",['MUG'],old,LA1_LA2,2045.116943359375,false_alarm,new,999
M1012,0,6,3,RECOGNITION,1742509056345.1643,999,True,"['CAVE', '']",['CAVE'],new,LA1_LA2,874.049560546875,miss,old,999
M1012,0,6,4,RECOGNITION,1742509063411.5684,999,True,"['LIP', '']",['LIP'],new,LA1_LA2,1774.1015625,correct_rejection,new,999
M1012,0,6,5,RECOGNITION,1742509070509.9744,999,True,"['VINE', '']",['VINE'],new,LA1_LA2,1567.089599609375,correct_rejection,new,999
M1012,0,7,0,ENCODING,1742509089855.0808,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,7,1,ENCODING,1742509094903.3696,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,7,2,ENCODING,1742509100004.6611,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,7,0,CUEDRECALL,1742509127927.2585,999,False,"['FORT', 'DEER']",['FORT'],['DEER'],LA1_LA2,4399.546485260771,correct,DEER,71
M1012,0,7,1,CUEDRECALL,1742509137059.7808,999,False,"['LOFT', 'TROUT']",['LOFT'],['TROUT'],LA1_LA2,8008.27664399093,verbalization,<>,-1
M1012,0,7,2,CUEDRECALL,1742509146061.2954,999,False,"['LODGE', 'HOLE']",['LODGE'],['HOLE'],LA1_LA2,8017.074829931973,verbalization,<>,-1
M1012,0,7,0,RECOGNITION,1742509159087.041,999,False,"['STAKE', '']",['STAKE'],new,LA1_LA2,2438.13916015625,correct_rejection,new,999
M1012,0,7,1,RECOGNITION,1742509166235.4495,True,False,"['TROUT', 'LOFT']",['TROUT'],old,LA1_LA2,2916.1669921875,hit,old,999
M1012,0,7,2,RECOGNITION,1742509173226.8494,True,False,"['HOLE', 'LODGE']",['HOLE'],old,LA1_LA2,3175.181640625,hit,old,999
M1012,0,7,3,RECOGNITION,1742509180361.2576,True,False,"['DEER', 'FORT']",['DEER'],old,LA1_LA2,1574.090087890625,hit,old,999
M1012,0,7,4,RECOGNITION,1742509187385.6592,999,False,"['CARD', '']",['CARD'],new,LA1_LA2,1891.1083984375,correct_rejection,new,999
M1012,0,7,5,RECOGNITION,1742509194543.0686,999,False,"['MUD', '']",['MUD'],new,LA1_LA2,1984.113525390625,correct_rejection,new,999
M1012,0,8,0,ENCODING,1742509213515.1538,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,8,1,ENCODING,1742509218444.4355,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,8,2,ENCODING,1742509223534.7268,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,8,0,CUEDRECALL,1742509255093.532,999,False,"['POOL', 'SKATE']",['POOL'],['SKATE'],LA1_LA2,1219.1836734693877,correct,SKATE,222
M1012,0,8,1,CUEDRECALL,1742509264227.0544,999,False,"['ARCH', 'FOOD']",['ARCH'],['FOOD'],LA1_LA2,2631.609977324263,verbalization,<>,-1
M1012,0,8,1,CUEDRECALL,1742509264227.0544,999,False,"['ARCH', 'FOOD']",['ARCH'],['FOOD'],LA1_LA2,2706.4399092970525,correct,FOOD,92
M1012,0,8,2,CUEDRECALL,1742509273311.574,999,False,"['BUSH', 'LAMP']",['BUSH'],['LAMP'],LA1_LA2,1242.81179138322,correct,LAMP,138
M1012,0,8,0,RECOGNITION,1742509285343.262,999,False,"['MOUTH', '']",['MOUTH'],new,LA1_LA2,1883.10791015625,correct_rejection,new,999
M1012,0,8,1,RECOGNITION,1742509292401.6658,False,False,"['LAMP', 'BUSH']",['LAMP'],old,LA1_LA2,1564.08935546875,hit,old,999
M1012,0,8,2,RECOGNITION,1742509299466.0698,False,False,"['FOOD', 'ARCH']",['FOOD'],old,LA1_LA2,1102.06298828125,hit,old,999
M1012,0,8,3,RECOGNITION,1742509306568.476,False,False,"['SKATE', 'POOL']",['SKATE'],old,LA1_LA2,969.055419921875,hit,old,999
M1012,0,8,4,RECOGNITION,1742509313684.883,999,False,"['STREET', '']",['STREET'],new,LA1_LA2,1917.10986328125,correct_rejection,new,999
M1012,0,8,5,RECOGNITION,1742509320697.2842,999,False,"['SLUG', '']",['SLUG'],new,LA1_LA2,1679.09619140625,correct_rejection,new,999
M1012,0,9,0,ENCODING,1742509339687.3704,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,9,1,ENCODING,1742509344764.661,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,9,2,ENCODING,1742509349796.9487,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,9,0,CUEDRECALL,1742509382251.805,999,True,"['WING', 'LAND']",['WING'],['LAND'],LA1_LA2,3616.7573696145128,intrusion,LAMB,-1
M1012,0,9,0,CUEDRECALL,1742509382251.805,999,True,"['WING', 'LAND']",['WING'],['LAND'],LA1_LA2,4619.183673469387,intrusion,LAMP,138
M1012,0,9,1,CUEDRECALL,1742509391418.3293,999,True,"['CUP', 'VEST']",['CUP'],['VEST'],LA1_LA2,4506.893424036281,intrusion,TEA,-1
M1012,0,9,2,CUEDRECALL,1742509400452.846,999,True,"['PEA', 'GLASS']",['PEA'],['GLASS'],LA1_LA2,971.4512471655329,correct,GLASS,104
M1012,0,9,0,RECOGNITION,1742509413266.5789,999,True,"['BROOM', '']",['BROOM'],new,LA1_LA2,1126.064453125,correct_rejection,new,999
M1012,0,9,1,RECOGNITION,1742509420342.9834,False,True,"['VEST', 'CUP']",['VEST'],old,LA1_LA2,1807.103759765625,hit,old,999
M1012,0,9,2,RECOGNITION,1742509427468.391,999,True,"['SHIP', '']",['SHIP'],new,LA1_LA2,1024.05859375,correct_rejection,new,999
M1012,0,9,3,RECOGNITION,1742509434500.7935,999,True,"['FROG', '']",['FROG'],new,LA1_LA2,1592.0908203125,correct_rejection,new,999
M1012,0,9,4,RECOGNITION,1742509441568.1975,False,True,"['GLASS', 'PEA']",['GLASS'],old,LA1_LA2,5015.286865234375,false_alarm,new,999
M1012,0,9,5,RECOGNITION,1742509448725.607,False,True,"['LAND', 'WING']",['LAND'],old,LA1_LA2,980.05615234375,hit,old,999
M1012,0,10,0,ENCODING,1742509467576.6853,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,10,1,ENCODING,1742509472567.9707,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,10,2,ENCODING,1742509477569.2568,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,10,0,CUEDRECALL,1742509506550.9143,999,False,"['CHEST', 'PLATE']",['CHEST'],['PLATE'],LA1_LA2,1308.0725623582766,correct,PLATE,183
M1012,0,10,1,CUEDRECALL,1742509515575.4307,999,False,"['CHEEK', 'PURSE']",['CHEEK'],['PURSE'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,0,10,2,CUEDRECALL,1742509524706.953,999,False,"['TOAD', 'FLEET']",['TOAD'],['FLEET'],LA1_LA2,1354.8979591836735,correct,FLEET,90
M1012,0,10,0,RECOGNITION,1742509537375.6775,True,False,"['PURSE', 'CHEEK']",['PURSE'],old,LA1_LA2,3360.192138671875,hit,old,999
M1012,0,10,1,RECOGNITION,1742509544451.0823,True,False,"['FLEET', 'TOAD']",['FLEET'],old,LA1_LA2,1724.0986328125,hit,old,999
M1012,0,10,2,RECOGNITION,1742509551509.4858,999,False,"['HEART', '']",['HEART'],new,LA1_LA2,1417.081298828125,correct_rejection,new,999
M1012,0,10,3,RECOGNITION,1742509558617.8926,True,False,"['PLATE', 'CHEST']",['PLATE'],old,LA1_LA2,1265.072265625,hit,old,999
M1012,0,10,4,RECOGNITION,1742509565705.2979,999,False,"['TOOL', '']",['TOOL'],new,LA1_LA2,1386.079345703125,correct_rejection,new,999
M1012,0,10,5,RECOGNITION,1742509572815.7046,999,False,"['BLUSH', '']",['BLUSH'],new,LA1_LA2,2092.11962890625,correct_rejection,new,999
M1012,0,11,0,ENCODING,1742509592000.802,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,11,1,ENCODING,1742509596936.0842,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,11,2,ENCODING,1742509602017.3748,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,0,11,0,CUEDRECALL,1742509634159.2134,999,False,"['PET', 'TRAY']",['PET'],['TRAY'],LA1_LA2,2868.140589569161,verbalization,<>,-1
M1012,0,11,1,CUEDRECALL,1742509643202.7305,999,False,"['STEM', 'LUNCH']",['STEM'],['LUNCH'],LA1_LA2,1442.2448979591838,correct,LUNCH,147
M1012,0,11,2,CUEDRECALL,1742509652341.2532,999,False,"['GLOBE', 'TOAST']",['GLOBE'],['TOAST'],LA1_LA2,1296.734693877551,correct,TOAST,280
M1012,0,11,0,RECOGNITION,1742509665725.0188,999,False,"['QUAIL', '']",['QUAIL'],new,LA1_LA2,1888.10791015625,correct_rejection,new,999
M1012,0,11,1,RECOGNITION,1742509672784.4224,False,False,"['TRAY', 'PET']",['TRAY'],old,LA1_LA2,2990.171142578125,hit,old,999
M1012,0,11,2,RECOGNITION,1742509679916.8303,999,False,"['HOOD', '']",['HOOD'],new,LA1_LA2,2625.150146484375,correct_rejection,new,999
M1012,0,11,3,RECOGNITION,1742509686975.2341,999,False,"['SPARK', '']",['SPARK'],new,LA1_LA2,1516.086669921875,correct_rejection,new,999
M1012,0,11,4,RECOGNITION,1742509694015.6367,False,False,"['LUNCH', 'STEM']",['LUNCH'],old,LA1_LA2,2092.11962890625,false_alarm,new,999
M1012,0,11,5,RECOGNITION,1742509701084.041,False,False,"['TOAST', 'GLOBE']",['TOAST'],old,LA1_LA2,1490.08544921875,hit,old,999
