subject,session,trial,item,phase,time,stimEnc,stimRetrieval,pairedWords,cue,expectedAnswer,stim_pair,response_time,rec_success,recall,wordlist_number
M1012,1,0,0,ENCODING,1742582412809.1729,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,0,1,ENCODING,1742582417874.4626,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,0,2,ENCODING,1742582422884.7493,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,0,0,CUEDRECALL,1742582453083.4763,999,False,"['MEAT', 'GREASE']",['MEAT'],['GREASE'],LA1_LA2,1579.2290249433108,correct,GREASE,110
M1012,1,0,1,CUEDRECALL,1742582462115.9932,999,False,"['RICE', 'THRONE']",['RICE'],['THRONE'],LA1_LA2,3142.0408163265306,correct,THRONE,275
M1012,1,0,2,CUEDRECALL,1742582471216.5137,999,False,"['HOSE', 'STORM']",['HOSE'],['STORM'],LA1_LA2,8016.71201814059,verbalization,<>,-1
M1012,1,0,0,RECOGNITION,1742582484091.25,True,False,"['THRONE', 'RICE']",['THRONE'],old,LA1_LA2,1226.070068359375,hit,old,999
M1012,1,0,1,RECOGNITION,1742582491107.6511,999,False,"['STICK', '']",['STICK'],new,LA1_LA2,3616.20703125,correct_rejection,new,999
M1012,1,0,2,RECOGNITION,1742582498249.0598,True,False,"['STORM', 'HOSE']",['STORM'],old,LA1_LA2,2218.126953125,false_alarm,new,999
M1012,1,0,3,RECOGNITION,1742582505291.4626,999,False,"['MAT', '']",['MAT'],new,LA1_LA2,1857.106201171875,correct_rejection,new,999
M1012,1,0,4,RECOGNITION,1742582512326.865,999,False,"['RAFT', '']",['RAFT'],new,LA1_LA2,1322.07568359375,correct_rejection,new,999
M1012,1,0,5,RECOGNITION,1742582519457.2727,True,False,"['GREASE', 'MEAT']",['GREASE'],old,LA1_LA2,1491.08544921875,hit,old,999
M1012,1,1,0,ENCODING,1742582538455.3594,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,1,1,ENCODING,1742582543446.6448,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,1,2,ENCODING,1742582548424.9297,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,1,0,CUEDRECALL,1742582576190.5178,999,False,"['TWIG', 'ROCK']",['TWIG'],['ROCK'],LA1_LA2,2724.988662131519,correct,ROCK,199
M1012,1,1,1,CUEDRECALL,1742582585301.0388,999,False,"['SPACE', 'TRASH']",['SPACE'],['TRASH'],LA1_LA2,4258.0952380952385,intrusion,TWIG,291
M1012,1,1,2,CUEDRECALL,1742582594375.5579,999,False,"['HORN', 'CHIN']",['HORN'],['CHIN'],LA1_LA2,2318.9569160997735,intrusion,SPACE,241
M1012,1,1,0,RECOGNITION,1742582606792.268,False,False,"['ROCK', 'TWIG']",['ROCK'],old,LA1_LA2,1357.07763671875,hit,old,999
M1012,1,1,1,RECOGNITION,1742582613915.6755,999,False,"['BOOK', '']",['BOOK'],new,LA1_LA2,1141.065185546875,correct_rejection,new,999
M1012,1,1,2,RECOGNITION,1742582620908.0757,False,False,"['CHIN', 'HORN']",['CHIN'],old,LA1_LA2,3698.21142578125,hit,old,999
M1012,1,1,3,RECOGNITION,1742582628015.482,999,False,"['TAIL', '']",['TAIL'],new,LA1_LA2,1482.084716796875,correct_rejection,new,999
M1012,1,1,4,RECOGNITION,1742582635073.8857,999,False,"['BAT', '']",['BAT'],new,LA1_LA2,2239.1279296875,correct_rejection,new,999
M1012,1,1,5,RECOGNITION,1742582642225.295,False,False,"['TRASH', 'SPACE']",['TRASH'],old,LA1_LA2,1882.107421875,hit,old,999
M1012,1,2,0,ENCODING,1742582661182.379,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,2,1,ENCODING,1742582666224.6672,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,2,2,ENCODING,1742582671281.957,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,2,0,CUEDRECALL,1742582701598.6907,999,True,"['ZOO', 'WAND']",['ZOO'],['WAND'],LA1_LA2,8016.71201814059,verbalization,<>,-1
M1012,1,2,1,CUEDRECALL,1742582710740.2136,999,True,"['JUDGE', 'HAT']",['JUDGE'],['HAT'],LA1_LA2,8016.326530612245,verbalization,<>,-1
M1012,1,2,2,CUEDRECALL,1742582719845.7344,999,True,"['CLAM', 'BRANCH']",['CLAM'],['BRANCH'],LA1_LA2,1822.6984126984128,correct,BRANCH,29
M1012,1,2,0,RECOGNITION,1742582732836.4775,False,True,"['WAND', 'ZOO']",['WAND'],old,LA1_LA2,4070.232666015625,hit,old,999
M1012,1,2,1,RECOGNITION,1742582739920.8828,999,True,"['ICE', '']",['ICE'],new,LA1_LA2,1277.07275390625,correct_rejection,new,999
M1012,1,2,2,RECOGNITION,1742582746992.287,False,True,"['BRANCH', 'CLAM']",['BRANCH'],old,LA1_LA2,1578.090087890625,hit,old,999
M1012,1,2,3,RECOGNITION,1742582754089.693,999,True,"['ROOT', '']",['ROOT'],new,LA1_LA2,1346.076904296875,correct_rejection,new,999
M1012,1,2,4,RECOGNITION,1742582761107.0942,999,True,"['WAVE', '']",['WAVE'],new,LA1_LA2,3182.18212890625,correct_rejection,new,999
M1012,1,2,5,RECOGNITION,1742582768181.499,False,True,"['HAT', 'JUDGE']",['HAT'],old,LA1_LA2,1638.09375,hit,old,999
M1012,1,3,0,ENCODING,1742582787114.582,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,3,1,ENCODING,1742582792157.8704,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,3,2,ENCODING,1742582797139.155,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,3,0,CUEDRECALL,1742582826375.8276,999,True,"['HOUSE', 'SPOOL']",['HOUSE'],['SPOOL'],LA1_LA2,1446.9614512471655,correct,SPOOL,246
M1012,1,3,1,CUEDRECALL,1742582835495.349,999,True,"['ARK', 'DOG']",['ARK'],['DOG'],LA1_LA2,1244.1043083900227,correct,DOG,75
M1012,1,3,2,CUEDRECALL,1742582844540.8665,999,True,"['STAR', 'RIB']",['STAR'],['RIB'],LA1_LA2,8016.462585034013,verbalization,<>,-1
M1012,1,3,0,RECOGNITION,1742582857856.628,999,True,"['PASTE', '']",['PASTE'],new,LA1_LA2,2054.11767578125,correct_rejection,new,999
M1012,1,3,1,RECOGNITION,1742582864931.033,False,True,"['RIB', 'STAR']",['RIB'],old,LA1_LA2,2192.125244140625,hit,old,999
M1012,1,3,2,RECOGNITION,1742582872064.4407,999,True,"['YACHT', '']",['YACHT'],new,LA1_LA2,1799.102783203125,correct_rejection,new,999
M1012,1,3,3,RECOGNITION,1742582879114.844,999,True,"['YOLK', '']",['YOLK'],new,LA1_LA2,1846.105712890625,correct_rejection,new,999
M1012,1,3,4,RECOGNITION,1742582886208.2498,False,True,"['SPOOL', 'HOUSE']",['SPOOL'],old,LA1_LA2,1314.074951171875,hit,old,999
M1012,1,3,5,RECOGNITION,1742582893189.6492,False,True,"['DOG', 'ARK']",['DOG'],old,LA1_LA2,1346.076904296875,hit,old,999
M1012,1,4,0,ENCODING,1742582913581.8154,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,4,1,ENCODING,1742582918536.0986,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,4,2,ENCODING,1742582923602.3887,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,4,0,CUEDRECALL,1742582968513.9575,999,False,"['STAIR', 'BANK']",['STAIR'],['BANK'],LA1_LA2,2964.263038548753,correct,BANK,8
M1012,1,4,1,CUEDRECALL,1742582977561.4749,999,False,"['MASK', 'BREAD']",['MASK'],['BREAD'],LA1_LA2,2855.895691609978,verbalization,<>,-1
M1012,1,4,1,CUEDRECALL,1742582977561.4749,999,False,"['MASK', 'BREAD']",['MASK'],['BREAD'],LA1_LA2,3855.895691609978,verbalization,<>,-1
M1012,1,4,2,CUEDRECALL,1742582986672.996,999,False,"['GOAL', 'SEED']",['GOAL'],['SEED'],LA1_LA2,8016.71201814059,verbalization,<>,-1
M1012,1,4,0,RECOGNITION,1742582999485.7288,999,False,"['RAIL', '']",['RAIL'],new,LA1_LA2,3018.172607421875,correct_rejection,new,999
M1012,1,4,1,RECOGNITION,1742583006495.13,False,False,"['BANK', 'STAIR']",['BANK'],old,LA1_LA2,1676.095703125,hit,old,999
M1012,1,4,2,RECOGNITION,1742583013640.5386,999,False,"['WRIST', '']",['WRIST'],new,LA1_LA2,3958.226318359375,correct_rejection,new,999
M1012,1,4,3,RECOGNITION,1742583020680.9412,999,False,"['HEDGE', '']",['HEDGE'],new,LA1_LA2,1216.069580078125,miss,old,999
M1012,1,4,4,RECOGNITION,1742583027764.3464,False,False,"['SEED', 'GOAL']",['SEED'],old,LA1_LA2,1857.10595703125,hit,old,999
M1012,1,4,5,RECOGNITION,1742583034829.7502,False,False,"['BREAD', 'MASK']",['BREAD'],old,LA1_LA2,1413.0810546875,hit,old,999
M1012,1,5,0,ENCODING,1742583053639.8264,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,5,1,ENCODING,1742583058638.1123,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,5,2,ENCODING,1742583063674.4004,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,5,0,CUEDRECALL,1742583093747.1204,999,False,"['LACE', 'WEED']",['LACE'],['WEED'],LA1_LA2,1107.3015873015872,correct,WEED,300
M1012,1,5,1,CUEDRECALL,1742583102887.643,999,False,"['THREAD', 'BAG']",['THREAD'],['BAG'],LA1_LA2,1259.5238095238094,correct,BAG,6
M1012,1,5,2,CUEDRECALL,1742583111926.1602,999,False,"['PIN', 'CAT']",['PIN'],['CAT'],LA1_LA2,8008.027210884354,verbalization,<>,-1
M1012,1,5,0,RECOGNITION,1742583124656.8884,999,False,"['CLIFF', '']",['CLIFF'],new,LA1_LA2,1469.083984375,correct_rejection,new,999
M1012,1,5,1,RECOGNITION,1742583131705.2915,True,False,"['WEED', 'LACE']",['WEED'],old,LA1_LA2,1087.06201171875,hit,old,999
M1012,1,5,2,RECOGNITION,1742583138838.6992,999,False,"['BATH', '']",['BATH'],new,LA1_LA2,2041.116943359375,correct_rejection,new,999
M1012,1,5,3,RECOGNITION,1742583145859.1008,999,False,"['SNAIL', '']",['SNAIL'],new,LA1_LA2,1754.100341796875,correct_rejection,new,999
M1012,1,5,4,RECOGNITION,1742583152965.5076,True,False,"['CAT', 'PIN']",['CAT'],old,LA1_LA2,1189.06787109375,hit,old,999
M1012,1,5,5,RECOGNITION,1742583159988.9092,True,False,"['BAG', 'THREAD']",['BAG'],old,LA1_LA2,4854.277587890625,hit,old,999
M1012,1,6,0,ENCODING,1742583178808.9856,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,6,1,ENCODING,1742583183838.2732,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,6,2,ENCODING,1742583188829.5588,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,6,0,CUEDRECALL,1742583220304.359,999,False,"['MAIL', 'CLAY']",['MAIL'],['CLAY'],LA1_LA2,1532.1315192743766,correct,CLAY,54
M1012,1,6,1,CUEDRECALL,1742583229432.881,999,False,"['BOY', 'SHIELD']",['BOY'],['SHIELD'],LA1_LA2,2288.1632653061224,correct,SHIELD,217
M1012,1,6,2,CUEDRECALL,1742583238483.399,999,False,"['PRINCE', 'TRENCH']",['PRINCE'],['TRENCH'],LA1_LA2,3840.408163265306,verbalization,<>,-1
M1012,1,6,2,CUEDRECALL,1742583238483.399,999,False,"['PRINCE', 'TRENCH']",['PRINCE'],['TRENCH'],LA1_LA2,4840.408163265306,verbalization,<>,-1
M1012,1,6,0,RECOGNITION,1742583251163.124,False,False,"['CLAY', 'MAIL']",['CLAY'],old,LA1_LA2,0.0,false_alarm,new,999
M1012,1,6,1,RECOGNITION,1742583258221.5276,999,False,"['POLE', '']",['POLE'],new,LA1_LA2,2576.1474609375,correct_rejection,new,999
M1012,1,6,2,RECOGNITION,1742583265372.9368,False,False,"['SHIELD', 'BOY']",['SHIELD'],old,LA1_LA2,1452.0830078125,hit,old,999
M1012,1,6,3,RECOGNITION,1742583272373.3372,999,False,"['DOCK', '']",['DOCK'],new,LA1_LA2,1502.0859375,miss,old,999
M1012,1,6,4,RECOGNITION,1742583279422.7405,999,False,"['SUIT', '']",['SUIT'],new,LA1_LA2,3839.219482421875,miss,old,999
M1012,1,6,5,RECOGNITION,1742583286522.1465,False,False,"['TRENCH', 'PRINCE']",['TRENCH'],old,LA1_LA2,3182.181884765625,hit,old,999
M1012,1,7,0,ENCODING,1742583305281.2195,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,7,1,ENCODING,1742583310262.5044,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,7,2,ENCODING,1742583315352.7954,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,7,0,CUEDRECALL,1742583347242.6196,999,True,"['KITE', 'MOON']",['KITE'],['MOON'],LA1_LA2,4515.850340136055,verbalization,<>,-1
M1012,1,7,0,CUEDRECALL,1742583347242.6196,999,True,"['KITE', 'MOON']",['KITE'],['MOON'],LA1_LA2,3515.8503401360545,verbalization,<>,-1
M1012,1,7,0,CUEDRECALL,1742583347242.6196,999,True,"['KITE', 'MOON']",['KITE'],['MOON'],LA1_LA2,2515.8503401360545,verbalization,<>,-1
M1012,1,7,1,CUEDRECALL,1742583356354.1406,999,True,"['SALT', 'RAKE']",['SALT'],['RAKE'],LA1_LA2,2419.8639455782313,correct,RAKE,194
M1012,1,7,2,CUEDRECALL,1742583365422.6592,999,True,"['HOOF', 'CANE']",['HOOF'],['CANE'],LA1_LA2,2808.4807256235827,verbalization,<>,-1
M1012,1,7,0,RECOGNITION,1742583377912.3735,False,True,"['RAKE', 'SALT']",['RAKE'],old,LA1_LA2,3041.174072265625,hit,old,999
M1012,1,7,1,RECOGNITION,1742583384970.7776,999,True,"['NAIL', '']",['NAIL'],new,LA1_LA2,1754.10009765625,miss,old,999
M1012,1,7,2,RECOGNITION,1742583392109.1858,False,True,"['CANE', 'HOOF']",['CANE'],old,LA1_LA2,1324.07568359375,hit,old,999
M1012,1,7,3,RECOGNITION,1742583399149.5884,999,True,"['EGG', '']",['EGG'],new,LA1_LA2,3075.17578125,correct_rejection,new,999
M1012,1,7,4,RECOGNITION,1742583406274.996,999,True,"['TANK', '']",['TANK'],new,LA1_LA2,3088.17626953125,correct_rejection,new,999
M1012,1,7,5,RECOGNITION,1742583413270.396,False,True,"['MOON', 'KITE']",['MOON'],old,LA1_LA2,1308.07470703125,hit,old,999
M1012,1,8,0,ENCODING,1742583430970.4084,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,8,1,ENCODING,1742583435991.6956,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,8,2,ENCODING,1742583441032.9841,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,8,0,CUEDRECALL,1742583471311.7158,999,False,"['FRUIT', 'WASP']",['FRUIT'],['WASP'],LA1_LA2,1565.7823129251701,correct,WASP,297
M1012,1,8,1,CUEDRECALL,1742583480433.2375,999,False,"['QUEEN', 'TILE']",['QUEEN'],['TILE'],LA1_LA2,2132.8798185941046,correct,TILE,278
M1012,1,8,2,CUEDRECALL,1742583489482.7551,999,False,"['THIEF', 'MARSH']",['THIEF'],['MARSH'],LA1_LA2,1332.9705215419501,correct,MARSH,150
M1012,1,8,0,RECOGNITION,1742583501784.459,True,False,"['MARSH', 'THIEF']",['MARSH'],old,LA1_LA2,735.041748046875,hit,old,999
M1012,1,8,1,RECOGNITION,1742583508907.866,999,False,"['DUST', '']",['DUST'],new,LA1_LA2,1223.06982421875,correct_rejection,new,999
M1012,1,8,2,RECOGNITION,1742583515995.2717,True,False,"['WASP', 'FRUIT']",['WASP'],old,LA1_LA2,1367.077880859375,hit,old,999
M1012,1,8,3,RECOGNITION,1742583522978.6711,999,False,"['SWAMP', '']",['SWAMP'],new,LA1_LA2,2267.12939453125,miss,old,999
M1012,1,8,4,RECOGNITION,1742583530087.0776,999,False,"['SCARF', '']",['SCARF'],new,LA1_LA2,2235.127685546875,correct_rejection,new,999
M1012,1,8,5,RECOGNITION,1742583537199.4844,True,False,"['TILE', 'QUEEN']",['TILE'],old,LA1_LA2,2131.121826171875,hit,old,999
M1012,1,9,0,ENCODING,1742583555707.543,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,9,1,ENCODING,1742583560706.8289,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,9,2,ENCODING,1742583565672.1128,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,9,0,CUEDRECALL,1742583596672.886,999,True,"['CRIB', 'CHILD']",['CRIB'],['CHILD'],LA1_LA2,2293.401360544218,intrusion,CLENCH,-1
M1012,1,9,1,CUEDRECALL,1742583605695.4019,999,True,"['PLANT', 'LINT']",['PLANT'],['LINT'],LA1_LA2,8020.975056689343,verbalization,<>,-1
M1012,1,9,2,CUEDRECALL,1742583614832.9248,999,True,"['APE', 'SCOTCH']",['APE'],['SCOTCH'],LA1_LA2,949.6825396825396,correct,SCOTCH,209
M1012,1,9,0,RECOGNITION,1742583628186.6885,False,True,"['SCOTCH', 'APE']",['SCOTCH'],old,LA1_LA2,2011.114990234375,hit,old,999
M1012,1,9,1,RECOGNITION,1742583635298.0952,999,True,"['GEESE', '']",['GEESE'],new,LA1_LA2,1325.075927734375,correct_rejection,new,999
M1012,1,9,2,RECOGNITION,1742583642350.4988,False,True,"['CHILD', 'CRIB']",['CHILD'],old,LA1_LA2,3618.206787109375,hit,old,999
M1012,1,9,3,RECOGNITION,1742583649442.9045,999,True,"['HUT', '']",['HUT'],new,LA1_LA2,1213.069091796875,miss,old,999
M1012,1,9,4,RECOGNITION,1742583656528.3096,999,True,"['BOARD', '']",['BOARD'],new,LA1_LA2,1700.097412109375,miss,old,999
M1012,1,9,5,RECOGNITION,1742583663648.7168,False,True,"['LINT', 'PLANT']",['LINT'],old,LA1_LA2,4652.265869140625,false_alarm,new,999
M1012,1,10,0,ENCODING,1742583682604.801,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,10,1,ENCODING,1742583687578.0857,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,10,2,ENCODING,1742583692628.3743,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,10,0,CUEDRECALL,1742583725029.2275,999,False,"['ROAD', 'COOK']",['ROAD'],['COOK'],LA1_LA2,1572.4943310657598,correct,COOK,62
M1012,1,10,1,CUEDRECALL,1742583734089.7458,999,False,"['BLADE', 'FILM']",['BLADE'],['FILM'],LA1_LA2,1544.5804988662132,correct,FILM,85
M1012,1,10,2,CUEDRECALL,1742583743147.264,999,False,"['BIRD', 'FRAME']",['BIRD'],['FRAME'],LA1_LA2,5119.546485260771,intrusion,FLAME,87
M1012,1,10,0,RECOGNITION,1742583755566.974,True,False,"['COOK', 'ROAD']",['COOK'],old,LA1_LA2,2197.1259765625,hit,old,999
M1012,1,10,1,RECOGNITION,1742583762615.3774,999,False,"['TART', '']",['TART'],new,LA1_LA2,1280.0732421875,correct_rejection,new,999
M1012,1,10,2,RECOGNITION,1742583769714.7837,True,False,"['FILM', 'BLADE']",['FILM'],old,LA1_LA2,1375.078369140625,hit,old,999
M1012,1,10,3,RECOGNITION,1742583776754.186,999,False,"['HOUND', '']",['HOUND'],new,LA1_LA2,1985.113525390625,correct_rejection,new,999
M1012,1,10,4,RECOGNITION,1742583783844.5916,999,False,"['BLOOM', '']",['BLOOM'],new,LA1_LA2,2136.122314453125,correct_rejection,new,999
M1012,1,10,5,RECOGNITION,1742583790888.9944,True,False,"['FRAME', 'BIRD']",['FRAME'],old,LA1_LA2,2452.140380859375,hit,old,999
M1012,1,11,0,ENCODING,1742583809656.068,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,11,1,ENCODING,1742583814739.359,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,11,2,ENCODING,1742583819756.6458,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,1,11,0,CUEDRECALL,1742583856542.7498,999,False,"['BADGE', 'MOUSE']",['BADGE'],['MOUSE'],LA1_LA2,2346.439909297052,correct,MOUSE,159
M1012,1,11,1,CUEDRECALL,1742583865652.2708,999,False,"['GIFT', 'CUBE']",['GIFT'],['CUBE'],LA1_LA2,4264.648526077098,intrusion,MOUSE,159
M1012,1,11,2,CUEDRECALL,1742583874788.793,999,False,"['LEAF', 'SNAKE']",['LEAF'],['SNAKE'],LA1_LA2,5557.142857142857,verbalization,<>,-1
M1012,1,11,2,CUEDRECALL,1742583874788.793,999,False,"['LEAF', 'SNAKE']",['LEAF'],['SNAKE'],LA1_LA2,2016.780045351474,verbalization,<>,-1
M1012,1,11,0,RECOGNITION,1742583887572.5244,False,False,"['MOUSE', 'BADGE']",['MOUSE'],old,LA1_LA2,2088.11962890625,hit,old,999
M1012,1,11,1,RECOGNITION,1742583894670.9304,999,False,"['BEEF', '']",['BEEF'],new,LA1_LA2,1543.08837890625,correct_rejection,new,999
M1012,1,11,2,RECOGNITION,1742583901713.333,False,False,"['SNAKE', 'LEAF']",['SNAKE'],old,LA1_LA2,3083.176513671875,false_alarm,new,999
M1012,1,11,3,RECOGNITION,1742583908864.7424,999,False,"['OX', '']",['OX'],new,LA1_LA2,1040.0595703125,miss,old,999
M1012,1,11,4,RECOGNITION,1742583915906.145,999,False,"['SPRING', '']",['SPRING'],new,LA1_LA2,3365.1923828125,correct_rejection,new,999
M1012,1,11,5,RECOGNITION,1742583922979.5496,False,False,"['CUBE', 'GIFT']",['CUBE'],old,LA1_LA2,1372.078857421875,hit,old,999
M1012,2,0,0,ENCODING,1742679058206.1091,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,0,1,ENCODING,1742679063238.397,False,999,999,999,999,LA1_LA2,999,999,999,999
